https://www.otomoto.pl/osobowe/oferta/volkswagen-tiguan-ID6HxhRQ.html	Volkswagen Tiguan 2.0 TDI SCR 4MOTION DSG R-Line	134 900	Volkswagen	Tiguan	Czarny	5	5	2021	
https://www.otomoto.pl/osobowe/oferta/byd-seal-u-byd-ID6HcZIH.html	BYD Seal U ver-1-5-dm--i-boost	167 904	BYD	Seal U	Czarny	4	5	2025	
https://www.otomoto.pl/osobowe/oferta/land-rover-defender-ID6HDIxb.html	Land Rover Defender	459 999	Land Rover	Defender	Czarny	5	7	2023	
https://www.otomoto.pl/osobowe/oferta/citroen-c1-ID6HIaRY.html	Citroën C1 1.0i Seduction	17 000	Citroën	C1	Czerwony	5	4	2012	
https://www.otomoto.pl/osobowe/oferta/byd-seal-5-ID6Htvvx.html	BYD Seal 5	130 634	BYD	Seal 5	Czarny	4	5	2025	
https://www.otomoto.pl/osobowe/oferta/peugeot-308-ID6HIeWT.html	Peugeot 308	28 900	Peugeot	308	Biały	5	5	2014	
https://www.otomoto.pl/osobowe/oferta/skoda-octavia-ID6HIdxx.html	Skoda Octavia ver-1-8-tsi-4x4-ambition-dsg	42 900	Skoda	Octavia	Brązowy	5	5	2013	
https://www.otomoto.pl/osobowe/oferta/volkswagen-tiguan-ID6H9eK8.html	Volkswagen Tiguan 2.0 TSI 4Mot Track&Style DSG	54 900	Volkswagen	Tiguan	Granatowy	5	5	2016	
https://www.otomoto.pl/osobowe/oferta/hyundai-i30-ID6HIesL.html	Hyundai i30	35 900	Hyundai	i30	Szary	5	5	2014	
https://www.otomoto.pl/osobowe/oferta/chrysler-pacifica-ID6HIeps.html	Chrysler Pacifica	79 900	Chrysler	Pacifica	Biały	5	7	2018	
https://www.otomoto.pl/osobowe/oferta/byd-seal-u-byd-ID6HAPf3.html	BYD Seal U DM-i 1.5 Boost	149 900	BYD	Seal U	Biały	4	5	2025	
https://www.otomoto.pl/osobowe/oferta/mazda-cx-60-ID6H8fc5.html	Mazda CX-60	174 999	Mazda	CX-60	Biały	5	5	2022	
https://www.otomoto.pl/osobowe/oferta/kia-sorento-ID6Htmqf.html	Kia Sorento 2.5 CRDi Freedom +	19 999	Kia	Sorento	Czarny	5	5	2005	
https://www.otomoto.pl/osobowe/oferta/bmw-x2-ID6HIeED.html	BMW X2	88 500	BMW	X2	Szary	5	5	2022	
https://www.otomoto.pl/osobowe/oferta/bmw-x1-ID6Hv9Nz.html	BMW X1 sDrive18i	34 900	BMW	X1	Brązowy	5		2010	
https://www.otomoto.pl/osobowe/oferta/audi-q5-ID6HHyGV.html	Audi Q5 3.0 TFSI Quattro Tiptronic	58 000	Audi	Q5	Czarny	5	5	2013	
https://www.otomoto.pl/osobowe/oferta/volvo-v40-ID6HEUvI.html	Volvo V40 T2 RDesign	51 900	Volvo	V40	Błękitny	5	5	2017	
https://www.otomoto.pl/osobowe/oferta/hyundai-ix35-ID6HIeu0.html	Hyundai ix35 2.0 CRDi Comfort	37 900	Hyundai	ix35	Srebrny	5	5	2014	
https://www.otomoto.pl/osobowe/oferta/audi-a3-sportback-ID6HIesK.html	Audi A3 Sportback	14 900	Audi	A3 Sportback	Czarny	5	5	2007	
https://www.otomoto.pl/osobowe/oferta/audi-a5-ID6Hxg4D.html	Audi A5	18 999	Audi	A5	Czarny	5	4	2013	
https://www.otomoto.pl/osobowe/oferta/mini-cooper-s-ID6HIess.html	MINI Cooper S Coupe	35 000	MINI	Cooper S	Szary	2	4	2013	
https://www.otomoto.pl/osobowe/oferta/jaguar-xf-ID6HvZrd.html	Jaguar XF 3.0 V6 Premium Luxury	36 990	Jaguar	XF	Granatowy	4	5	2008	
https://www.otomoto.pl/osobowe/oferta/opel-astra-ID6HE5vV.html	Opel Astra	33 200	Opel	Astra	Czarny	4	5	2013	
https://www.otomoto.pl/osobowe/oferta/audi-a5-ID6HH4At.html	Audi A5	143 000	Audi	A5	Czerwony	5	5	2020	
https://www.otomoto.pl/osobowe/oferta/citroen-c4-ID6HENfE.html	Citroën C4 BlueHDi 100 Selection	19 900	Citroën	C4	Szary	5	5	2016	
https://www.otomoto.pl/osobowe/oferta/ford-fiesta-ID6HIeDY.html	Ford Fiesta 1.4 Ghia	15 000	Ford	Fiesta	Czarny	5	5	2009	
https://www.otomoto.pl/osobowe/oferta/byd-seal-ID6HttHF.html	BYD Seal 82.5kWh Excellence AWD	226 446	BYD	Seal	Granatowy	4	5	2025	
https://www.otomoto.pl/osobowe/oferta/volvo-v40-ID6HDXAY.html	Volvo V40 1.9 D Classic Limited Edition	5 900	Volvo	V40	Czarny	5	5	2002	
https://www.otomoto.pl/osobowe/oferta/audi-a8-ID6HDig8.html	Audi A8 4.0 TFSI cylinder on demand quattro tiptronic Lang	107 900	Audi	A8	Czarny	4	5	2014	
https://www.otomoto.pl/osobowe/oferta/hyundai-tucson-ID6HIeyY.html	Hyundai Tucson 1.6 T-GDi HEV N Line Final Edition 4WD	10 000	Hyundai	Tucson	Biały	5	5	2024	
https://www.otomoto.pl/osobowe/oferta/opel-astra-ID6HvvJ6.html	Opel Astra V 1.6 CDTI Elite S&S	36 900	Opel	Astra	Zielony	5		2017	
https://www.otomoto.pl/osobowe/oferta/lexus-lm-ID6H0cLc.html	Lexus LM	449 900	Lexus	LM	Czarny	5	7	2023	
https://www.otomoto.pl/osobowe/oferta/cupra-cupra-formentor-ID6Hflsh.html	Cupra Formentor 1.5 TSI DSG	144 400	Cupra	Formentor	Czarny	5	5	2025	
https://www.otomoto.pl/osobowe/oferta/audi-a1-sportback-ID6HIdK5.html	Audi A1 Sportback 1.6 TDI S line edition	38 900	Audi	A1 Sportback	Czerwony	5	5	2014	
https://www.otomoto.pl/osobowe/oferta/toyota-auris-ID6H3TY0.html	Toyota Auris 2.2 D-4D D-CAT	19 900	Toyota	Auris	Inny kolor	5	5	2010	
https://www.otomoto.pl/osobowe/oferta/bmw-seria-5-ID6HFdGo.html	BMW Seria 5 528i xDrive	58 800	BMW	Seria 5	Srebrny	4	5	2012	
https://www.otomoto.pl/osobowe/oferta/bmw-seria-3-ID6Hyol6.html	BMW Seria 3 320i Cabriolet	31 900	BMW	Seria 3	Granatowy	2	4	1995	
https://www.otomoto.pl/osobowe/oferta/chrysler-pacifica-ID6HIezC.html	Chrysler Pacifica	159 000	Chrysler	Pacifica	Biały	5	7	2022	
https://www.otomoto.pl/osobowe/oferta/ford-c-max-ID6HIeE5.html	Ford C-MAX 2.0 TDCi Titanium	27 999	Ford	C-MAX	Czarny	5	5	2012	
https://www.otomoto.pl/osobowe/oferta/volvo-xc-40-ID6HETcy.html	Volvo XC 40 B4 B AWD Momentum Pro	119 900	Volvo	XC 40	Niebieski	5	5	2020	
https://www.otomoto.pl/osobowe/oferta/toyota-corolla-ID6Hxiuz.html	Toyota Corolla 1.8 Hybrid Comfort	110 872	Toyota	Corolla	Biały	5	5	2025	
https://www.otomoto.pl/osobowe/oferta/kia-rio-ID6HIez8.html	Kia Rio	25 900	Kia	Rio	Czarny	5	5	2013	
https://www.otomoto.pl/osobowe/oferta/seat-leon-ID6HEUJf.html	Seat Leon 2.0 TDI FR S&S	38 999	Seat	Leon	Szary	5	5	2013	
https://www.otomoto.pl/osobowe/oferta/hyundai-ix35-ID6HDYru.html	Hyundai ix35 2.0 GDI Premium 4WD	44 900	Hyundai	ix35	Czarny	5	5	2014	
https://www.otomoto.pl/osobowe/oferta/mitsubishi-colt-ID6HIewZ.html	Mitsubishi Colt 1.3 ClearTec Edition	13 900	Mitsubishi	Colt	Srebrny	3	5	2011	
https://www.otomoto.pl/osobowe/oferta/volkswagen-golf-ID6HHuNR.html	Volkswagen Golf VI 2.0 TSI GTI DSG	59 800	Volkswagen	Golf	Czerwony	5	5	2014	
https://www.otomoto.pl/osobowe/oferta/skoda-kamiq-ID6HAWVW.html	Skoda Kamiq 1.0 TSI Monte Carlo DSG	124 450	Skoda	Kamiq	Niebieski	5	5	2025	
https://www.otomoto.pl/osobowe/oferta/cupra-terramar-ID6HES0t.html	Cupra Terramar	166 000	Cupra	Terramar	Niebieski	5	5	2025	
https://www.otomoto.pl/osobowe/oferta/peugeot-3008-ID6HAFCc.html	Peugeot 3008 2.0 BlueHDi Active S&S	73 700	Peugeot	3008	Czarny	5	5	2018	
https://www.otomoto.pl/osobowe/oferta/hyundai-i30-ID6HvSJY.html	Hyundai i30 1.6 GDI Style	33 900	Hyundai	i30	Czarny	5		2013	
https://www.otomoto.pl/osobowe/oferta/ford-focus-ID6HFGSI.html	Ford Focus 1.6 Trend	33 000	Ford	Focus	Niebieski	4	5	2017	
https://www.otomoto.pl/osobowe/oferta/audi-a3-ID6HzG4M.html	Audi A3 2.0 FSI Ambition	8 000	Audi	A3	Srebrny	3	5	2004	
https://www.otomoto.pl/osobowe/oferta/mercedes-benz-gla-ID6HqL8T.html	Mercedes-Benz GLA 250 4-Matic	76 500	Mercedes-Benz	GLA	Zielony	5	5	2017	
https://www.otomoto.pl/osobowe/oferta/bmw-x1-ID6HGjLl.html	BMW X1 xDrive20d Sport Line	51 999	BMW	X1	Czarny	5	5	2015	
https://www.otomoto.pl/osobowe/oferta/renault-megane-ID6HIew1.html	Renault Megane Grandtour BLUE dCi 115 INTENS	54 900	Renault	Megane	Biały	5	5	2020	
https://www.otomoto.pl/osobowe/oferta/ford-fiesta-ID6HvT9o.html	Ford Fiesta 1.5 EcoBoost S&S ST X	84 900	Ford	Fiesta	Czerwony	5	5	2023	
https://www.otomoto.pl/osobowe/oferta/bmw-seria-2-ID6HIeWU.html	BMW Seria 2 218i GPF Luxury Line	36 000	BMW	Seria 2	Biały	5		2016	
https://www.otomoto.pl/osobowe/oferta/peugeot-508-ID6HF3fz.html	Peugeot 508 2.0 HDi Allure	33 000	Peugeot	508	Szary	5	5	2013	
https://www.otomoto.pl/osobowe/oferta/volkswagen-golf-plus-ID6HijhS.html	Volkswagen Golf Plus 1.4 TSI DSG Life	32 900	Volkswagen	Golf Plus	Złoty	5		2013	
https://www.otomoto.pl/osobowe/oferta/ford-tourneo-custom-ID6HIeU4.html	Ford Tourneo Custom 2.0 EcoBlue 320 AWD L2 Titanium	243 900	Ford	Tourneo Custom	Szary	4	8	2025	
https://www.otomoto.pl/osobowe/oferta/cupra-cupra-formentor-ID6HANYH.html	Cupra Formentor	141 900	Cupra	Formentor	Inny kolor	5	5	2024	
https://www.otomoto.pl/osobowe/oferta/jaguar-xj-ID6Hv6cu.html	Jaguar XJ 3.0 T AWD LWB Portfolio	88 900	Jaguar	XJ	Niebieski	4	5	2015	
https://www.otomoto.pl/osobowe/oferta/bmw-seria-3-ID6HA7Uu.html	BMW Seria 3 330xd	30 000	BMW	Seria 3	Czarny	5	5	2006	
https://www.otomoto.pl/osobowe/oferta/ford-fusion-ID6HnT4G.html	Ford Fusion 2.0 EcoBoost Titanium	61 000	Ford	Fusion	Biały	4	5	2017	
https://www.otomoto.pl/osobowe/oferta/renault-clio-ID6HGHNU.html	Renault Clio 2.0 16V Sport	37 900	Renault	Clio	Biały	3	4	2010	
https://www.otomoto.pl/osobowe/oferta/opel-astra-ID6HIepk.html	Opel Astra 1.4 Turbo Innovation	44 900	Opel	Astra	Szary	5	5	2017	
https://www.otomoto.pl/osobowe/oferta/mazda-cx-3-ID6HIezQ.html	Mazda CX-3 2.0 Skypassion AWD	72 900	Mazda	CX-3	Granatowy	5	5	2017	
https://www.otomoto.pl/osobowe/oferta/volkswagen-passat-ID6HEVgd.html	Volkswagen Passat	171 000	Volkswagen	Passat	Szary	5	5	2025	
https://www.otomoto.pl/osobowe/oferta/mazda-3-ID6HIdpJ.html	Mazda 3 e-SKYACTIV-X 186 M HYBRID PRIME-LINE	69 900	Mazda	3	Czerwony	5	5	2021	
https://www.otomoto.pl/osobowe/oferta/toyota-yaris-ID6HHVLb.html	Toyota Yaris 1.33 Trend	38 000	Toyota	Yaris	Czerwony	5	5	2015	
https://www.otomoto.pl/osobowe/oferta/dacia-sandero-ID6HIeou.html	Dacia Sandero 1.2 16V Access EU6	17 800	Dacia	Sandero	Inny kolor	5	5	2016	
https://www.otomoto.pl/osobowe/oferta/bmw-ix-ID6HHDB9.html	BMW iX xDrive40 76.6kWh	209 900	BMW	iX	Szary	5	5	2022	
https://www.otomoto.pl/osobowe/oferta/hyundai-i10-ID6HIcJ0.html	Hyundai i10 1.0 Access	31 900	Hyundai	i10	Biały	5	5	2022	
https://www.otomoto.pl/osobowe/oferta/volvo-xc-90-ID6HFCBL.html	Volvo XC 90 4.4 V8 AWD R-Design	29 900	Volvo	XC 90	Srebrny	5	7	2008	
https://www.otomoto.pl/osobowe/oferta/audi-q5-ID6HIeG1.html	Audi Q5 2.0 TFSI Quattro Tiptronic	59 000	Audi	Q5	Czarny	5	5	2014	
https://www.otomoto.pl/osobowe/oferta/audi-q5-ID6HEeT2.html	Audi Q5 2.0 TFSI Quattro S tronic	42 900	Audi	Q5	Srebrny	5	5	2012	
https://www.otomoto.pl/osobowe/oferta/bmw-seria-1-ID6HIewp.html	BMW Seria 1	36 000	BMW	Seria 1	Czerwony	5	5	2015	
https://www.otomoto.pl/osobowe/oferta/volkswagen-caddy-ID6HoPu2.html	Volkswagen Caddy Maxi 2.0 TDI DSG	226 467,60	Volkswagen	Caddy	Biały	5	5	2025	
https://www.otomoto.pl/osobowe/oferta/ford-fiesta-ID6HExBN.html	Ford Fiesta	25 500	Ford	Fiesta	Niebieski	5	5	2016	
https://www.otomoto.pl/osobowe/oferta/renault-clio-ID6HESLX.html	Renault Clio 1.5 dCi Energy Limited	42 999	Renault	Clio	Biały	5	5	2019	
https://www.otomoto.pl/osobowe/oferta/volvo-s60-ID6GaroL.html	Volvo S60 T4 Kinetic	42 000	Volvo	S60	Bordowy	4	5	2014	
https://www.otomoto.pl/osobowe/oferta/audi-tt-ID6HF1q1.html	Audi TT Coupé 2.0 TDI quattro	45 900	Audi	TT Coupé	Szary	2	4	2013	
https://www.otomoto.pl/osobowe/oferta/cupra-terramar-ID6HsMH6.html	Cupra Terramar 2.0 TSI 4Drive DSG	194 500	Cupra	Terramar	Czarny	5	5	2025	
https://www.otomoto.pl/osobowe/oferta/toyota-corolla-ID6HxiBq.html	Toyota Corolla 1.8 Hybrid Comfort	122 967	Toyota	Corolla	Szary	5	5	2025	
https://www.otomoto.pl/osobowe/oferta/audi-a4-ID6HIdLS.html	Audi A4	14 900	Audi	A4	Szary	5	5	2005	
https://www.otomoto.pl/osobowe/oferta/byd-sealion-7-ID6HdmZ6.html	BYD Sealion 7	252 900	BYD	Sealion 7	Szary	4	5	2025	
https://www.otomoto.pl/osobowe/oferta/seat-mii-ID6HIezm.html	Seat Mii 1.0 Ecomotive Connect	24 900	Seat	Mii	Czerwony	3	5	2018	
